Log file open, 03/12/23 18:33:26
[2023.03.12-17.33.43:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.12-17.33.43:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.12-17.33.43:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.12-17.33.43:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.12-17.33.43:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.12-17.33.43:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.12-17.33.43:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.12-17.33.43:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.12-17.33.43:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.12-17.33.43:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.12-17.33.43:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.12-17.33.43:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.12-17.33.43:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.12-17.33.43:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.12-17.33.43:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.12-17.33.43:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.12-17.33.43:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.12-17.33.43:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.12-17.33.43:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.12-17.33.43:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.12-17.33.44:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.12-17.33.44:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.12-17.33.44:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.12-17.33.44:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.12-17.33.44:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.12-17.33.44:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.12-17.33.44:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.12-17.33.44:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.12-17.33.44:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.12-17.33.44:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.12-17.33.44:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.12-17.33.44:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.12-17.33.44:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.12-17.33.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.12-17.33.44:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.12-17.33.44:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.12-17.33.44:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.12-17.33.44:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.12-17.33.44:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.12-17.33.44:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.12-17.33.44:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.12-17.33.44:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.12-17.33.44:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.12-17.33.44:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.12-17.33.44:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.12-17.33.44:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.12-17.33.44:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.12-17.33.44:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.12-17.33.44:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.12-17.33.44:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.12-17.33.44:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.12-17.33.44:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.12-17.33.44:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.12-17.33.44:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.12-17.33.44:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.12-17.33.44:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.12-17.33.44:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.12-17.33.44:537][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.03.12-17.33.44:555][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.12-17.33.44:556][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.03.12-17.33.44:811][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.03.12-17.33.44:813][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.12-17.33.44:821][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-17.33.46:450][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.189249 seconds
[2023.03.12-17.33.46:458][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.12-17.33.46:471][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.12-17.33.46:472][  0]LogSavePackage: Moving '../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Saved/Floor_400x40052645262454E021AA770709E35522D57.tmp' to '../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.12-17.33.46:475][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.65 sec
[2023.03.12-17.33.46:476][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.12-17.33.46:476][  0]Cmd: MAP LOAD FILE="../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/Maps/Menus/GameMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.12-17.33.46:476][  0]LightingResults: New page: Lighting Build
[2023.03.12-17.33.46:482][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.12-17.33.46:482][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-17.33.46:482][  0]MapCheck: New page: Map Check
[2023.03.12-17.33.46:482][  0]LightingResults: New page: Lighting Build
[2023.03.12-17.33.46:496][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-17.33.46:502][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.12-17.33.46:886][  0]LogLinker: Warning: [AssetLog] C:\Users\brune\Documents\GitHub\TowerDefense\TowerDefense\Content\Maps\GameMap.umap: Failed to load '/Game/Maps/GameMap_BuiltData': Can't find file.
[2023.03.12-17.33.46:886][  0]LogLinker: Warning: [AssetLog] C:\Users\brune\Documents\GitHub\TowerDefense\TowerDefense\Content\Maps\GameMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Maps/GameMap_BuiltData'
[2023.03.12-17.33.46:975][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Coins_10...
[2023.03.12-17.33.46:975][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Flick_Switch_01...
[2023.03.12-17.33.46:981][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave mixkit-bed-pillow-hit-the-mattress-1901...
[2023.03.12-17.33.46:981][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Abstract_Pop_01...
[2023.03.12-17.33.46:988][  0]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Interface_And_Item_Sounds/WAV/Flick_Switch_01.Flick_Switch_01: 262144
[2023.03.12-17.33.46:988][  0]LogAudio: Display: Chunk size for SoundWave /Game/Audio/mixkit-bed-pillow-hit-the-mattress-1901.mixkit-bed-pillow-hit-the-mattress-1901: 262144
[2023.03.12-17.33.46:990][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave looperman-l-1972057-0324693-its-a-trap-cinematic-strings-ensemble-theme...
[2023.03.12-17.33.47:061][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave looperman-l-1972057-0324693-its-a-trap-cinematic-strings-ensemble-theme...
[2023.03.12-17.33.47:105][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap'.
[2023.03.12-17.33.47:112][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.12-17.33.47:112][  0]LogAIModule: Creating AISystem for world GameMap
[2023.03.12-17.33.47:157][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.12-17.33.47:157][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.12-17.33.47:158][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,25ms to complete.
[2023.03.12-17.33.47:158][  0]LogFileHelpers: Loading map 'GameMap' took 0.682
[2023.03.12-17.33.47:179][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.023
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: ================================================
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Total job queries 25, among them cache hits 3 (12.00%)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.16 s
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.17
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.17 s
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Average processing rate: 3.43 jobs/sec
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Total thread time: 2.67 s
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.52%
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.44% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.30% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.22% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.04% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.12-17.33.47:179][  0]LogShaderCompilers: Display: ================================================
[2023.03.12-17.33.47:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-17.33.47:320][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-17.33.47:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-17.33.47:334][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-17.33.47:346][  0]LogAudio: Display: Chunk size for SoundWave /Game/Audio/Interface_And_Item_Sounds/WAV/Coins_10.Coins_10: 262144
[2023.03.12-17.33.47:375][  0]LogStaticMesh: Display: Building static mesh SM_Bld_Shanty_Preset_03...
[2023.03.12-17.33.47:377][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.12-17.33.47:379][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.12-17.33.47:380][  0]LogStaticMesh: Display: Building static mesh SM_Bld_Shanty_Preset_06...
[2023.03.12-17.33.47:380][  0]LogStaticMesh: Display: Building static mesh SM_Bld_Shanty_Preset_07...
[2023.03.12-17.33.47:382][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.12-17.33.47:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.12-17.33.47:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.12-17.33.47:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.12-17.33.47:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.12-17.33.47:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.12-17.33.47:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
